All Model Attributes:
{'model_type': 'Fast', 'class_type': <class 'src.model.ESM1bFrozen'>, 'alphabet': <esm.data.Alphabet object at 0x7f2a543e49d0>, 'embedding_file': 'data_files/embeddings/esm1b_swissprot.h5', 'dataset': 'swissprot', 'save_path': 'models/models_esm1b/ensemble_1', 'ss_save_path': 'models/models_esm1b/ensemble_1/signaltype', 'outputs_save_path': 'outputs/esm1b/ensemble_1', 'clip_len': 1022, 'embed_len': 1280}
Using existing embeddings
Training subcellular localization models
Training model 1 / 5
Training model 2 / 5
Training model 3 / 5
Training model 4 / 5
Training model 5 / 5
Finished training subcellular localization models
Using trained models to generate outputs for signal prediction training
Generating output for ensemble model 0
   Unnamed: 0     ACC  Kingdom  ...  ANNOT  Types  TargetAnnot
0           0  Q28165  Metazoa  ...    NaN    NaN            0
1           1  Q86U42  Metazoa  ...    NaN    NaN            0
2           2  Q0GA42  Metazoa  ...    NaN    NaN            0
3           3  P82349  Metazoa  ...    NaN    NaN            0
4           4  Q7L5N1  Metazoa  ...    NaN    NaN            0
5           5  Q96S94  Metazoa  ...    NaN    NaN            0
6           6  Q9CQ25  Metazoa  ...    NaN    NaN            0
7           7  Q96P70  Metazoa  ...    NaN    NaN            0
8           8  P63086  Metazoa  ...    NaN    NaN            0
9           9  Q9UID3  Metazoa  ...    NaN    NaN            0

[10 rows x 20 columns]

0it [00:00, ?it/s]
1it [00:01,  1.21s/it]
2it [00:01,  1.62it/s]
3it [00:01,  2.06it/s]
4it [00:01,  2.80it/s]
5it [00:02,  2.81it/s]
6it [00:02,  3.23it/s]
7it [00:02,  3.14it/s]
8it [00:03,  3.55it/s]
9it [00:03,  3.24it/s]
10it [00:03,  3.70it/s]
11it [00:03,  3.84it/s]
12it [00:04,  4.05it/s]
13it [00:04,  4.14it/s]
14it [00:04,  4.30it/s]
15it [00:04,  3.64it/s]
16it [00:05,  4.12it/s]
17it [00:05,  3.49it/s]
18it [00:05,  3.97it/s]
19it [00:05,  3.47it/s]
20it [00:06,  3.92it/s]
21it [00:06,  3.45it/s]
22it [00:06,  3.85it/s]
23it [00:06,  3.97it/s]
24it [00:07,  4.13it/s]
25it [00:07,  3.65it/s]
439it [01:58,  3.28it/s]
440it [01:58,  3.78it/s]
441it [01:59,  3.43it/s]
442it [01:59,  3.90it/s]
443it [01:59,  3.73it/s]
444it [01:59,  4.07it/s]
445it [02:00,  3.05it/s]
446it [02:00,  3.55it/s]
447it [02:00,  3.28it/s]
448it [02:01,  3.69it/s]
449it [02:01,  3.67it/s]
450it [02:01,  3.92it/s]
451it [02:01,  4.03it/s]
452it [02:02,  4.20it/s]
453it [02:02,  3.59it/s]
454it [02:02,  3.79it/s]
455it [02:02,  3.95it/s]
456it [02:03,  2.49it/s]
457it [02:03,  2.93it/s]
458it [02:04,  2.87it/s]
459it [02:04,  2.89it/s]
460it [02:04,  3.37it/s]
461it [02:05,  3.11it/s]
462it [02:05,  3.53it/s]
463it [02:05,  3.70it/s]
464it [02:05,  3.44it/s]
465it [02:06,  3.15it/s]
466it [02:06,  3.60it/s]
467it [02:06,  3.29it/s]
468it [02:06,  3.73it/s]
469it [02:07,  3.43it/s]
470it [02:07,  3.87it/s]
471it [02:07,  3.26it/s]
472it [02:08,  3.71it/s]
473it [02:08,  3.23it/s]
474it [02:08,  3.34it/s]
475it [02:09,  3.28it/s]
476it [02:09,  3.14it/s]
477it [02:09,  3.06it/s]
478it [02:10,  2.96it/s]
479it [02:10,  2.78it/s]
480it [02:10,  2.77it/s]
481it [02:11,  2.76it/s]
482it [02:11,  2.77it/s]
483it [02:12,  2.73it/s]
484it [02:12,  2.76it/s]
485it [02:12,  2.76it/s]
486it [02:13,  2.73it/s]
487it [02:13,  2.73it/s]
488it [02:13,  2.95it/s]
489it [02:14,  2.89it/s]
490it [02:14,  2.88it/s]
491it [02:14,  2.81it/s]
492it [02:15,  2.85it/s]
493it [02:15,  2.76it/s]
494it [02:15,  3.11it/s]
495it [02:16,  2.63it/s]
496it [02:16,  3.01it/s]
497it [02:16,  2.96it/s]
498it [02:17,  3.17it/s]
499it [02:17,  2.95it/s]
500it [02:17,  2.82it/s]
501it [02:18,  3.10it/s]
502it [02:18,  3.02it/s]
503it [02:18,  3.08it/s]
504it [02:19,  2.97it/s]
505it [02:19,  3.29it/s]
506it [02:19,  3.14it/s]
507it [02:20,  2.93it/s]
508it [02:20,  3.27it/s]
509it [02:20,  3.05it/s]
510it [02:21,  3.16it/s]
511it [02:21,  2.82it/s]
512it [02:21,  2.72it/s]
513it [02:22,  2.67it/s]
514it [02:22,  2.70it/s]
515it [02:23,  2.73it/s]
516it [02:23,  2.76it/s]
517it [02:23,  2.70it/s]
518it [02:24,  3.11it/s]
519it [02:24,  2.76it/s]
520it [02:24,  3.19it/s]
521it [02:25,  3.02it/s]
522it [02:25,  3.30it/s]
523it [02:25,  3.05it/s]
524it [02:25,  3.45it/s]
525it [02:26,  3.07it/s]
526it [02:26,  3.47it/s]
527it [02:26,  3.06it/s]
528it [02:27,  3.24it/s]
529it [02:27,  2.98it/s]
530it [02:27,  2.94it/s]
531it [02:28,  2.88it/s]
532it [02:28,  2.84it/s]
533it [02:29,  2.76it/s]
534it [02:29,  3.06it/s]
535it [02:29,  2.93it/s]
536it [02:29,  2.98it/s]
537it [02:30,  2.95it/s]
538it [02:30,  3.29it/s]
539it [02:30,  3.03it/s]
540it [02:31,  3.37it/s]
541it [02:31,  3.11it/s]
542it [02:31,  2.89it/s]
543it [02:32,  2.85it/s]
544it [02:32,  3.19it/s]
545it [02:32,  2.76it/s]
546it [02:33,  2.75it/s]
547it [02:33,  2.68it/s]
548it [02:33,  3.05it/s]
549it [02:34,  2.92it/s]
550it [02:34,  2.70it/s]
551it [02:35,  2.69it/s]
552it [02:35,  3.12it/s]
553it [02:35,  2.95it/s]
554it [02:35,  3.33it/s]
555it [02:36,  2.90it/s]
556it [02:36,  3.25it/s]
557it [02:37,  2.99it/s]
558it [02:37,  2.96it/s]
559it [02:37,  2.85it/s]
560it [02:37,  3.25it/s]
561it [02:38,  2.95it/s]
562it [02:38,  3.24it/s]
563it [02:38,  3.04it/s]
564it [02:39,  3.01it/s]
565it [02:39,  2.89it/s]
566it [02:40,  2.82it/s]
567it [02:40,  2.73it/s]
568it [02:40,  2.80it/s]
569it [02:41,  2.99it/s]
570it [02:41,  3.15it/s]
571it [02:41,  2.91it/s]
572it [02:42,  2.86it/s]
573it [02:42,  3.07it/s]
574it [02:42,  2.92it/s]
575it [02:43,  3.19it/s]
576it [02:43,  2.90it/s]
577it [02:43,  2.76it/s]
578it [02:44,  3.22it/s]
579it [02:44,  2.96it/s]
580it [02:44,  3.21it/s]
581it [02:45,  2.97it/s]
582it [02:45,  2.77it/s]
583it [02:45,  2.67it/s]
584it [02:46,  2.77it/s]
585it [02:46,  2.78it/s]
586it [02:46,  3.12it/s]
587it [02:47,  2.90it/s]
588it [02:47,  2.92it/s]
589it [02:47,  2.79it/s]
590it [02:48,  2.87it/s]
591it [02:48,  2.81it/s]
592it [02:48,  3.01it/s]
593it [02:49,  2.86it/s]
594it [02:49,  2.76it/s]
595it [02:50,  2.67it/s]
596it [02:50,  2.89it/s]
597it [02:50,  3.15it/s]
598it [02:51,  2.88it/s]
599it [02:51,  2.75it/s]
600it [02:51,  2.74it/s]
601it [02:52,  2.71it/s]
602it [02:52,  2.70it/s]
603it [02:52,  2.97it/s]
604it [02:53,  3.21it/s]
605it [02:53,  2.99it/s]
606it [02:53,  2.83it/s]
607it [02:54,  2.68it/s]
608it [02:54,  2.96it/s]
609it [02:54,  2.81it/s]
610it [02:55,  3.08it/s]
611it [02:55,  2.91it/s]
612it [02:56,  2.70it/s]
613it [02:56,  2.54it/s]
614it [02:56,  2.87it/s]
615it [02:56,  3.05it/s]
616it [02:57,  2.89it/s]
617it [02:57,  2.71it/s]
618it [02:58,  2.85it/s]
619it [02:58,  2.67it/s]
620it [02:58,  2.98it/s]
621it [02:59,  2.63it/s]
622it [02:59,  2.93it/s]
623it [02:59,  2.76it/s]
624it [03:00,  3.05it/s]
625it [03:00,  2.67it/s]
626it [03:01,  2.64it/s]
627it [03:01,  2.92it/s]
628it [03:01,  2.71it/s]
629it [03:02,  2.65it/s]
630it [03:02,  2.66it/s]
631it [03:02,  2.92it/s]
632it [03:03,  2.68it/s]
633it [03:03,  2.75it/s]
634it [03:03,  3.07it/s]
635it [03:04,  2.83it/s]
636it [03:04,  2.75it/s]
637it [03:05,  2.59it/s]
638it [03:05,  2.61it/s]
639it [03:05,  2.89it/s]
640it [03:06,  2.76it/s]
641it [03:06,  2.82it/s]
642it [03:06,  2.75it/s]
643it [03:07,  2.62it/s]
644it [03:07,  2.61it/s]
645it [03:08,  2.32it/s]
646it [03:08,  2.42it/s]
647it [03:08,  2.38it/s]
648it [03:09,  2.46it/s]
649it [03:09,  2.41it/s]
650it [03:10,  2.74it/s]
651it [03:10,  2.60it/s]
652it [03:10,  2.92it/s]
653it [03:11,  2.88it/s]
654it [03:11,  2.70it/s]
655it [03:11,  2.59it/s]
656it [03:12,  2.55it/s]
657it [03:12,  2.46it/s]
658it [03:13,  2.48it/s]
659it [03:13,  2.71it/s]
660it [03:13,  2.57it/s]
661it [03:14,  2.49it/s]
662it [03:14,  2.74it/s]
663it [03:15,  2.51it/s]
664it [03:15,  2.76it/s]
665it [03:15,  2.69it/s]
666it [03:16,  2.59it/s]
667it [03:16,  2.42it/s]
668it [03:17,  2.36it/s]
669it [03:17,  2.53it/s]
670it [03:17,  2.49it/s]
671it [03:18,  2.50it/s]
672it [03:18,  2.49it/s]
673it [03:19,  2.39it/s]
674it [03:19,  2.44it/s]
675it [03:19,  2.48it/s]
676it [03:20,  2.51it/s]
677it [03:20,  2.64it/s]
678it [03:20,  2.79it/s]
679it [03:21,  2.97it/s]
680it [03:21,  3.26it/s]
681it [03:21,  3.30it/s]
682it [03:21,  3.67it/s]
683it [03:22,  3.85it/s]
684it [03:22,  4.12it/s]
685it [03:22,  4.18it/s]
686it [03:22,  4.54it/s]
687it [03:22,  4.69it/s]
688it [03:23,  5.01it/s]
689it [03:23,  5.07it/s]
690it [03:23,  5.03it/s]
691it [03:23,  4.83it/s]
692it [03:23,  5.22it/s]
693it [03:24,  3.39it/s]
   Unnamed: 0     ACC  Kingdom  ...  ANNOT  Types  TargetAnnot
0           0  Q28165  Metazoa  ...    NaN    NaN            0
1           1  Q86U42  Metazoa  ...    NaN    NaN            0
2           2  Q0GA42  Metazoa  ...    NaN    NaN            0
3           3  P82349  Metazoa  ...    NaN    NaN            0
4           4  Q7L5N1  Metazoa  ...    NaN    NaN            0
5           5  Q96S94  Metazoa  ...    NaN    NaN            0
6           6  Q9CQ25  Metazoa  ...    NaN    NaN            0
7           7  Q96P70  Metazoa  ...    NaN    NaN            0
8           8  P63086  Metazoa  ...    NaN    NaN            0
9           9  Q9UID3  Metazoa  ...    NaN    NaN            0

[10 rows x 20 columns]

0it [00:00, ?it/s]
1it [00:01,  1.09s/it]
2it [00:01,  1.56it/s]
3it [00:01,  2.22it/s]
4it [00:01,  2.70it/s]
5it [00:02,  3.22it/s]
6it [00:02,  3.14it/s]
7it [00:02,  3.47it/s]
8it [00:02,  3.89it/s]
9it [00:03,  3.52it/s]
10it [00:03,  4.04it/s]
11it [00:03,  3.95it/s]
12it [00:03,  4.14it/s]
13it [00:04,  3.60it/s]
14it [00:04,  4.10it/s]
15it [00:04,  3.57it/s]
16it [00:04,  4.01it/s]
17it [00:05,  3.60it/s]
18it [00:05,  4.00it/s]
19it [00:05,  3.66it/s]
20it [00:05,  4.08it/s]
21it [00:06,  4.13it/s]
22it [00:06,  3.65it/s]
23it [00:06,  3.25it/s]
24it [00:07,  3.80it/s]
25it [00:07,  3.96it/s]
26it [00:07,  4.28it/s]
27it [00:07,  4.32it/s]
28it [00:08,  3.71it/s]
29it [00:08,  3.93it/s]
30it [00:08,  3.78it/s]
31it [00:08,  3.86it/s]
32it [00:09,  4.19it/s]
33it [00:09,  3.60it/s]
34it [00:09,  3.98it/s]
35it [00:09,  3.29it/s]
36it [00:10,  3.77it/s]
37it [00:10,  3.54it/s]
38it [00:10,  3.28it/s]
39it [00:11,  3.45it/s]
40it [00:11,  3.73it/s]
41it [00:11,  3.80it/s]
42it [00:11,  4.01it/s]
43it [00:12,  4.03it/s]
44it [00:12,  4.12it/s]
45it [00:12,  4.00it/s]
46it [00:12,  3.99it/s]
47it [00:13,  3.92it/s]
48it [00:13,  4.07it/s]
49it [00:13,  4.12it/s]
50it [00:13,  4.14it/s]
51it [00:14,  3.89it/s]
52it [00:14,  3.99it/s]
53it [00:14,  3.86it/s]
54it [00:14,  4.07it/s]
55it [00:15,  4.07it/s]
56it [00:15,  4.08it/s]
57it [00:15,  4.04it/s]
58it [00:15,  4.08it/s]
59it [00:16,  3.62it/s]
60it [00:16,  3.88it/s]
61it [00:16,  3.29it/s]
62it [00:16,  3.74it/s]
63it [00:17,  3.31it/s]
64it [00:17,  3.72it/s]
65it [00:17,  3.08it/s]
66it [00:18,  3.57it/s]
67it [00:18,  2.98it/s]
68it [00:18,  3.35it/s]
69it [00:19,  3.31it/s]
70it [00:19,  3.63it/s]
71it [00:19,  3.59it/s]
72it [00:19,  3.76it/s]
73it [00:20,  3.55it/s]
74it [00:20,  3.84it/s]
75it [00:20,  3.76it/s]
76it [00:20,  3.88it/s]
77it [00:21,  3.33it/s]
78it [00:21,  3.52it/s]
79it [00:21,  3.66it/s]
80it [00:22,  3.89it/s]
81it [00:22,  3.83it/s]
82it [00:22,  3.73it/s]
83it [00:22,  3.92it/s]
84it [00:23,  3.35it/s]
85it [00:23,  3.69it/s]
86it [00:23,  3.82it/s]
87it [00:24,  3.34it/s]
88it [00:24,  3.82it/s]
89it [00:24,  3.64it/s]
90it [00:24,  3.90it/s]
91it [00:24,  3.93it/s]
92it [00:25,  3.79it/s]
93it [00:25,  3.43it/s]
94it [00:25,  3.88it/s]
95it [00:26,  3.30it/s]
96it [00:26,  3.66it/s]
97it [00:26,  3.35it/s]
98it [00:26,  3.77it/s]
99it [00:27,  3.29it/s]
100it [00:27,  3.55it/s]
101it [00:27,  3.17it/s]
102it [00:28,  3.61it/s]
103it [00:28,  3.31it/s]
104it [00:28,  3.69it/s]
105it [00:28,  3.70it/s]
106it [00:29,  3.93it/s]
107it [00:29,  3.15it/s]
108it [00:29,  3.62it/s]
109it [00:30,  3.44it/s]
110it [00:30,  3.82it/s]
111it [00:30,  3.31it/s]
112it [00:30,  3.76it/s]
113it [00:31,  3.32it/s]
114it [00:31,  3.76it/s]
115it [00:31,  3.90it/s]
116it [00:32,  3.65it/s]
117it [00:32,  3.86it/s]
118it [00:32,  3.86it/s]
119it [00:32,  3.96it/s]
120it [00:33,  3.39it/s]
121it [00:33,  3.04it/s]
122it [00:33,  3.38it/s]
123it [00:34,  3.53it/s]
124it [00:34,  3.36it/s]
125it [00:34,  3.07it/s]
126it [00:34,  3.40it/s]
127it [00:35,  2.90it/s]
128it [00:35,  3.23it/s]
129it [00:35,  3.35it/s]
130it [00:36,  3.49it/s]
131it [00:36,  2.99it/s]
132it [00:36,  3.24it/s]
133it [00:37,  3.18it/s]
134it [00:37,  3.29it/s]
135it [00:37,  2.88it/s]
136it [00:38,  3.27it/s]
137it [00:38,  2.99it/s]
138it [00:38,  3.06it/s]
139it [00:39,  3.32it/s]
140it [00:39,  2.98it/s]
141it [00:39,  2.73it/s]
142it [00:40,  2.96it/s]
143it [00:40,  3.17it/s]
144it [00:40,  2.89it/s]
145it [00:41,  3.08it/s]
146it [00:41,  2.97it/s]
147it [00:41,  2.73it/s]
148it [00:42,  3.10it/s]
149it [00:42,  2.72it/s]
150it [00:42,  3.03it/s]
151it [00:43,  2.84it/s]
152it [00:43,  3.09it/s]
153it [00:43,  2.93it/s]
154it [00:44,  3.22it/s]
155it [00:44,  2.90it/s]
156it [00:45,  2.86it/s]
157it [00:45,  2.82it/s]
158it [00:45,  2.88it/s]
159it [00:46,  2.78it/s]
160it [00:46,  2.70it/s]
161it [00:46,  2.66it/s]
162it [00:47,  3.20it/s]
163it [00:47,  3.55it/s]
164it [00:47,  3.93it/s]
165it [00:47,  3.77it/s]
166it [00:47,  4.10it/s]
167it [00:48,  4.25it/s]
168it [00:48,  4.61it/s]
169it [00:48,  4.49it/s]
170it [00:48,  4.65it/s]
171it [00:49,  4.07it/s]
172it [00:49,  4.15it/s]
173it [00:49,  3.70it/s]
174it [00:49,  3.88it/s]
175it [00:50,  4.03it/s]
175it [00:50,  3.48it/s]
Generating output for ensemble model 4
   Unnamed: 0     ACC  Kingdom  ...  ANNOT  Types  TargetAnnot
0           0  Q28165  Metazoa  ...    NaN    NaN            0
1           1  Q86U42  Metazoa  ...    NaN    NaN            0
2           2  Q0GA42  Metazoa  ...    NaN    NaN            0
3           3  P82349  Metazoa  ...    NaN    NaN            0
4           4  Q7L5N1  Metazoa  ...    NaN    NaN            0
5           5  Q96S94  Metazoa  ...    NaN    NaN            0
6           6  Q9CQ25  Metazoa  ...    NaN    NaN            0
7           7  Q96P70  Metazoa  ...    NaN    NaN            0
8           8  P63086  Metazoa  ...    NaN    NaN            0
9           9  Q9UID3  Metazoa  ...    NaN    NaN            0

[10 rows x 20 columns]

0it [00:00, ?it/s]
1it [00:00,  1.15it/s]
2it [00:01,  1.83it/s]
3it [00:01,  2.28it/s]
4it [00:01,  2.57it/s]
5it [00:02,  2.74it/s]
6it [00:02,  3.37it/s]
7it [00:02,  3.32it/s]
8it [00:02,  3.25it/s]
9it [00:03,  3.22it/s]
10it [00:03,  3.38it/s]
11it [00:03,  3.32it/s]
12it [00:03,  3.90it/s]
13it [00:04,  3.54it/s]
14it [00:04,  4.05it/s]
15it [00:04,  3.76it/s]
16it [00:05,  3.61it/s]
17it [00:05,  3.94it/s]
18it [00:05,  3.80it/s]
19it [00:05,  4.18it/s]
20it [00:06,  3.83it/s]
21it [00:06,  3.68it/s]
22it [00:06,  3.41it/s]
23it [00:07,  3.42it/s]
24it [00:07,  3.72it/s]
25it [00:07,  3.56it/s]
26it [00:07,  4.09it/s]
27it [00:08,  3.69it/s]
28it [00:08,  4.13it/s]
29it [00:08,  3.98it/s]
30it [00:08,  4.31it/s]
31it [00:08,  3.78it/s]
32it [00:09,  3.51it/s]
33it [00:09,  3.41it/s]
34it [00:09,  3.81it/s]
35it [00:10,  3.60it/s]
36it [00:10,  4.17it/s]
37it [00:10,  3.64it/s]
38it [00:10,  4.19it/s]
39it [00:11,  3.72it/s]
40it [00:11,  4.20it/s]
41it [00:11,  3.83it/s]
42it [00:11,  4.37it/s]
43it [00:12,  4.43it/s]
44it [00:12,  3.96it/s]
45it [00:12,  4.13it/s]
46it [00:12,  3.84it/s]
47it [00:13,  3.31it/s]
48it [00:13,  3.33it/s]
49it [00:13,  3.27it/s]
50it [00:14,  3.84it/s]
51it [00:14,  3.49it/s]
52it [00:14,  3.79it/s]
53it [00:14,  3.54it/s]
54it [00:15,  3.49it/s]
55it [00:15,  3.42it/s]
56it [00:15,  3.33it/s]
57it [00:15,  3.76it/s]
58it [00:16,  3.55it/s]
59it [00:16,  3.77it/s]
60it [00:16,  3.77it/s]
61it [00:17,  3.74it/s]
62it [00:17,  4.11it/s]
63it [00:17,  3.83it/s]
64it [00:17,  4.28it/s]
65it [00:18,  4.09it/s]
66it [00:18,  3.96it/s]
67it [00:18,  4.01it/s]
68it [00:18,  3.88it/s]
69it [00:18,  4.25it/s]
70it [00:19,  3.83it/s]
71it [00:19,  4.21it/s]
72it [00:19,  3.71it/s]
73it [00:20,  4.03it/s]
74it [00:20,  3.82it/s]
75it [00:20,  3.74it/s]
76it [00:20,  3.68it/s]
77it [00:21,  3.55it/s]
78it [00:21,  4.08it/s]
79it [00:21,  4.22it/s]
80it [00:21,  3.96it/s]
81it [00:22,  3.74it/s]
82it [00:22,  4.25it/s]
83it [00:22,  3.68it/s]
84it [00:22,  4.13it/s]
85it [00:23,  4.25it/s]
86it [00:23,  4.60it/s]
87it [00:23,  4.55it/s]
88it [00:23,  4.05it/s]
89it [00:24,  3.40it/s]
90it [00:24,  4.01it/s]
91it [00:24,  3.69it/s]
92it [00:24,  4.24it/s]
93it [00:25,  3.99it/s]
94it [00:25,  3.67it/s]
95it [00:25,  3.41it/s]
96it [00:25,  3.88it/s]
97it [00:26,  3.50it/s]
98it [00:26,  3.91it/s]
99it [00:26,  4.05it/s]
100it [00:27,  3.69it/s]
101it [00:27,  3.29it/s]
102it [00:27,  3.27it/s]
103it [00:27,  3.63it/s]
104it [00:28,  3.37it/s]
105it [00:28,  3.76it/s]
106it [00:28,  3.97it/s]
107it [00:28,  3.68it/s]
108it [00:29,  3.56it/s]
109it [00:29,  3.70it/s]
110it [00:29,  3.57it/s]
111it [00:30,  3.21it/s]
112it [00:30,  3.30it/s]
113it [00:30,  3.74it/s]
114it [00:30,  4.23it/s]
115it [00:31,  3.80it/s]
116it [00:31,  3.65it/s]
117it [00:31,  3.42it/s]
118it [00:32,  3.34it/s]
119it [00:32,  3.21it/s]
120it [00:32,  3.72it/s]
121it [00:32,  3.41it/s]
122it [00:33,  3.90it/s]
123it [00:33,  3.88it/s]
124it [00:33,  3.67it/s]
125it [00:34,  3.18it/s]
126it [00:34,  3.27it/s]
127it [00:34,  3.64it/s]
128it [00:34,  3.66it/s]
129it [00:35,  3.34it/s]
130it [00:35,  3.20it/s]
131it [00:35,  3.21it/s]
132it [00:36,  3.27it/s]
133it [00:36,  3.64it/s]
134it [00:36,  3.64it/s]
135it [00:36,  3.75it/s]
136it [00:37,  4.10it/s]
137it [00:37,  3.94it/s]
138it [00:37,  4.31it/s]
139it [00:37,  3.87it/s]
140it [00:38,  4.43it/s]
141it [00:38,  4.45it/s]
142it [00:38,  4.31it/s]
143it [00:38,  3.75it/s]
144it [00:39,  4.02it/s]
145it [00:39,  3.54it/s]
146it [00:39,  3.44it/s]
147it [00:39,  3.83it/s]
148it [00:40,  4.15it/s]
149it [00:40,  4.11it/s]
150it [00:40,  3.65it/s]
151it [00:40,  3.70it/s]
152it [00:41,  3.99it/s]
153it [00:41,  3.54it/s]
154it [00:41,  3.37it/s]
155it [00:42,  3.50it/s]
156it [00:42,  3.63it/s]
157it [00:42,  3.29it/s]
158it [00:43,  3.48it/s]
159it [00:43,  3.62it/s]
160it [00:43,  3.88it/s]
161it [00:43,  3.75it/s]
162it [00:43,  4.18it/s]
163it [00:44,  3.60it/s]
164it [00:44,  3.82it/s]
165it [00:44,  3.87it/s]
166it [00:45,  3.46it/s]
167it [00:45,  3.78it/s]
168it [00:45,  3.32it/s]
169it [00:45,  3.60it/s]
170it [00:46,  3.67it/s]
171it [00:46,  3.78it/s]
172it [00:46,  3.77it/s]
173it [00:47,  2.86it/s]
174it [00:47,  3.28it/s]
175it [00:47,  3.47it/s]
176it [00:47,  3.82it/s]
177it [00:48,  3.46it/s]
178it [00:48,  3.69it/s]
179it [00:48,  3.86it/s]
180it [00:48,  3.88it/s]
181it [00:49,  3.44it/s]
182it [00:49,  3.44it/s]
183it [00:49,  3.49it/s]
184it [00:50,  3.48it/s]
185it [00:50,  3.79it/s]
186it [00:50,  4.09it/s]
187it [00:50,  4.18it/s]
188it [00:51,  3.64it/s]
189it [00:51,  3.78it/s]
190it [00:51,  4.03it/s]
191it [00:51,  4.18it/s]
192it [00:52,  4.13it/s]
193it [00:52,  3.87it/s]
194it [00:52,  4.31it/s]
195it [00:52,  4.32it/s]
196it [00:53,  4.45it/s]
197it [00:53,  4.37it/s]
198it [00:53,  4.48it/s]
199it [00:53,  4.17it/s]
200it [00:53,  4.40it/s]
201it [00:54,  3.88it/s]
202it [00:54,  4.27it/s]
203it [00:54,  3.84it/s]
204it [00:55,  3.94it/s]
205it [00:55,  3.41it/s]
206it [00:55,  3.53it/s]
207it [00:56,  3.35it/s]
208it [00:56,  3.75it/s]
209it [00:56,  3.77it/s]
210it [00:56,  3.74it/s]
211it [00:56,  3.84it/s]
212it [00:57,  4.02it/s]
213it [00:57,  3.96it/s]
214it [00:57,  3.52it/s]
215it [00:58,  3.80it/s]
216it [00:58,  3.34it/s]
217it [00:58,  3.76it/s]
218it [00:58,  4.07it/s]
219it [00:59,  3.34it/s]
220it [00:59,  3.71it/s]
221it [00:59,  3.89it/s]
222it [00:59,  3.99it/s]
223it [01:00,  3.64it/s]
224it [01:00,  3.83it/s]
225it [01:00,  4.00it/s]
226it [01:00,  4.11it/s]
227it [01:01,  4.04it/s]
228it [01:01,  4.27it/s]
229it [01:01,  3.45it/s]
230it [01:02,  3.56it/s]
231it [01:02,  3.14it/s]
232it [01:02,  3.71it/s]
233it [01:02,  4.03it/s]
234it [01:03,  3.72it/s]
235it [01:03,  3.34it/s]
236it [01:03,  3.74it/s]
237it [01:03,  3.74it/s]
238it [01:04,  3.52it/s]
239it [01:04,  3.19it/s]
240it [01:04,  3.57it/s]
241it [01:05,  3.69it/s]
242it [01:05,  3.75it/s]
243it [01:05,  3.81it/s]
244it [01:05,  3.92it/s]
245it [01:06,  3.97it/s]
246it [01:06,  3.94it/s]
247it [01:06,  4.04it/s]
248it [01:06,  4.13it/s]
249it [01:07,  4.11it/s]
250it [01:07,  3.85it/s]
251it [01:07,  3.13it/s]
252it [01:07,  3.63it/s]
253it [01:08,  3.26it/s]
254it [01:08,  3.64it/s]
255it [01:08,  3.58it/s]
256it [01:09,  3.78it/s]
257it [01:09,  3.52it/s]
258it [01:09,  3.85it/s]
259it [01:09,  3.74it/s]
260it [01:10,  3.87it/s]
261it [01:10,  3.34it/s]
262it [01:10,  3.69it/s]
263it [01:11,  3.29it/s]
264it [01:11,  3.62it/s]
265it [01:11,  3.54it/s]
266it [01:12,  3.18it/s]
267it [01:12,  3.39it/s]
268it [01:12,  3.03it/s]
269it [01:12,  3.30it/s]
270it [01:13,  3.58it/s]
271it [01:13,  3.41it/s]
272it [01:13,  3.31it/s]
273it [01:14,  3.62it/s]
274it [01:14,  3.55it/s]
275it [01:14,  3.21it/s]
276it [01:14,  3.63it/s]
277it [01:15,  3.64it/s]
278it [01:15,  3.68it/s]
279it [01:15,  3.97it/s]
280it [01:15,  3.56it/s]
281it [01:16,  3.76it/s]
282it [01:16,  3.81it/s]
283it [01:16,  3.96it/s]
284it [01:17,  3.42it/s]
285it [01:17,  3.70it/s]
286it [01:17,  3.85it/s]
287it [01:17,  3.76it/s]
288it [01:18,  3.86it/s]
289it [01:18,  3.43it/s]
290it [01:18,  3.72it/s]
291it [01:18,  3.78it/s]
292it [01:19,  4.10it/s]
293it [01:19,  3.59it/s]
294it [01:19,  3.82it/s]
295it [01:19,  3.70it/s]
296it [01:20,  3.61it/s]
297it [01:20,  3.33it/s]
298it [01:20,  3.70it/s]
299it [01:21,  3.65it/s]
300it [01:21,  3.78it/s]
301it [01:21,  3.20it/s]
302it [01:22,  3.38it/s]
303it [01:22,  3.17it/s]
304it [01:22,  3.71it/s]
305it [01:22,  3.09it/s]
306it [01:23,  3.45it/s]
307it [01:23,  3.17it/s]
308it [01:23,  3.70it/s]
309it [01:24,  3.44it/s]
310it [01:24,  3.68it/s]
311it [01:24,  3.66it/s]
312it [01:24,  3.91it/s]
313it [01:25,  3.80it/s]
314it [01:25,  4.12it/s]
315it [01:25,  4.06it/s]
316it [01:25,  4.32it/s]
317it [01:26,  3.44it/s]
318it [01:26,  3.86it/s]
319it [01:26,  3.47it/s]
320it [01:26,  3.94it/s]
321it [01:27,  3.80it/s]
322it [01:27,  3.26it/s]
323it [01:27,  3.01it/s]
324it [01:28,  3.43it/s]
325it [01:28,  3.47it/s]
326it [01:28,  3.69it/s]
327it [01:29,  3.25it/s]
328it [01:29,  3.56it/s]
329it [01:29,  3.63it/s]
